--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    129000   0.81463534     0.083630141    0              0.8962289      1.8474947    
    129500   0.74076753     0.051214193    0              0.79012981     1.4184686    
    130000   0.68668497     0.055430861    0              0.74039912     1.5578172    
    130500   0.66786234     0.054217806    0              0.72041049     1.3917459    
    131000   0.6398766      0.055287564    0              0.69356447     1.4523779    
    131500   0.59667741     0.042027176    0              0.6372129      1.1908584    
    132000   0.62114322     0.03565452     0              0.65524488     1.1169559    
    132500   0.57311003     0.03796008     0              0.60963733     1.1521038    
    133000   0.58077479     0.048404856    0              0.62772771     1.2890567    
    133500   0.60237461     0.045056847    0              0.64592552     1.2786893    
    134000   0.60470845     0.038780295    0              0.64197698     1.1653133    
    134500   0.57142248     0.039065801    0              0.60905972     1.1709148    
    135000   0.57438019     0.025257956    0              0.59820219     0.95468998   
    135500   0.56291436     0.044436033    0              0.6059431      1.185496     
    136000   0.505669       0.025347987    0              0.52975282     0.91243822   
    136500   0.47752831     0.027347653    0              0.50368215     0.9315399    
    137000   0.46503275     0.032956858    0              0.49682702     1.0139648    
    137500   0.40846522     0.027195283    0              0.43463934     0.86114858   
    138000   0.43019396     0.027689989    0              0.45680847     0.88188414   
    138500   0.42267876     0.029167929    0              0.45078999     0.93719262   
    139000   0.41756065     0.030085529    0              0.44660228     0.95656353   
    139500   0.42845731     0.019645651    0              0.44703182     0.76550939   
    140000   0.42244618     0.02311221     0              0.44450227     0.84767939   
    140500   0.37442612     0.019177754    0              0.39266781     0.70477438   
    141000   0.35881828     0.023772791    0              0.38169402     0.78868125   
    141500   0.35265956     0.013168355    0              0.36494627     0.54362026   
    142000   0.32138719     0.023047854    0              0.34363157     0.74806279   
    142500   0.28972969     0.019005301    0              0.30801066     0.60700602   
    143000   0.30400853     0.011278659    0              0.31452717     0.54035389   
    143500   0.27784147     0.012897423    0              0.29004429     0.55990153   
    144000   0.26880714     0.013665373    0              0.2818005      0.53444489   
    144500   0.26481348     0.017326974    0              0.28147842     0.63225534   
    145000   0.24271804     0.01031415     0              0.25242539     0.46331128   
    145500   0.21471133     0.014566026    0              0.22874058     0.52333987   
    146000   0.19954609     0.008819661    0              0.20786688     0.39321259   
    146500   0.18335619     0.0042569349   0              0.18715474     0.29608973   
    147000   0.18177287     0.0088353727   0              0.19015381     0.35870948   
    147500   0.17238825     0.0041418542   0              0.17609913     0.30319047   
    148000   0.16020555     0.010252877    0              0.17005791     0.43976444   
    148500   0.15418359     0.0018531536   0              0.15565128     0.18872654   
    149000   0.12118573     0.0032963465   0              0.12417911     0.21490737   
    149500   0.11411269     0.0025799602   0              0.11640737     0.19961313   
    150000   0.098840194    0.0040677737   0              0.10266087     0.21826156   
Loop time of 2.71348 on 64 procs for 100000 steps with 400 atoms

Performance: 31841035.892 tau/day, 36853.051 timesteps/s, 14.741 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.014242   | 0.015439   | 0.017452   |   0.5 |  0.57
Neigh   | 0.02253    | 0.023571   | 0.02516    |   0.3 |  0.87
Comm    | 1.0419     | 1.1821     | 1.4781     |  11.5 | 43.56
Output  | 0.064951   | 0.065257   | 0.066203   |   0.1 |  2.40
Modify  | 0.34642    | 0.86222    | 1.1686     |  23.7 | 31.78
Other   |            | 0.5649     |            |       | 20.82

Nlocal:           6.25 ave           9 max           3 min
Histogram: 1 2 0 14 0 23 12 0 11 1
Nghost:        14.4219 ave          18 max          11 min
Histogram: 1 8 10 0 13 16 0 10 4 2
Neighs:              8 ave          16 max           1 min
Histogram: 2 2 9 6 21 6 8 6 3 1

Total # of neighbors = 512
Ave neighs/atom = 1.28
Neighbor list builds = 24588
Dangerous builds = 0
Total wall time: 0:00:04
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.001 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.8932637      0.42897083     0              3.3150014      7.7279207    
      1000   2.9446315      0.38292538     0              3.3201953      7.3883351    
      1500   2.9687901      0.47660767     0              3.4379758      8.1884128    
      2000   2.9456793      0.4639233      0              3.4022384      8.1960453    
      2500   2.9669038      0.44633332     0              3.4058198      7.8361253    
      3000   2.8221618      0.47764311     0              3.2927495      7.933584     
      3500   3.0881859      0.31130486     0              3.3917703      6.8098101    
      4000   2.9930413      0.30891598     0              3.2944746      6.8502295    
      4500   2.7804255      0.41666156     0              3.190136       7.8933436    
      5000   2.9050531      0.46588894     0              3.3636794      8.1318998    
      5500   3.1476377      0.42788181     0              3.5676504      8.2142394    
      6000   3.1215942      0.483753       0              3.5975432      8.941053     
      6500   3.1040119      0.51489316     0              3.611145       8.6503139    
      7000   2.9645553      0.49026858     0              3.4474125      8.2208219    
      7500   2.9983965      0.42464641     0              3.415547       7.9046446    
      8000   3.0618851      0.35281397     0              3.4070444      7.1592217    
      8500   2.8274068      0.56223564     0              3.3825739      9.0744584    
      9000   2.9557592      0.39267846     0              3.3410482      7.4700876    
      9500   2.9240224      0.46899216     0              3.3857045      8.499764     
     10000   2.9584239      0.41189804     0              3.3629259      7.6773701    
     10500   3.0962451      0.38107291     0              3.4695774      7.4359849    
     11000   2.8344727      0.44570229     0              3.2730888      7.9855905    
     11500   2.9337552      0.38862356     0              3.3150444      7.3873211    
     12000   3.0104865      0.38311814     0              3.3860784      7.496838     
     12500   2.9977154      0.35265241     0              3.3428735      7.1407836    
     13000   2.8123687      0.38554057     0              3.1908783      7.5001571    
     13500   2.919424       0.38577347     0              3.2978989      7.2279061    
     14000   2.8296163      0.48300324     0              3.3055455      8.2448192    
     14500   2.9297703      0.45340515     0              3.3758511      7.9510296    
     15000   2.9016156      0.44267481     0              3.3370363      7.8648204    
     15500   2.8988824      0.51134693     0              3.4029821      8.6540811    
     16000   3.2176559      0.42280976     0              3.6324215      7.7331801    
     16500   3.1642328      0.48278155     0              3.6391037      8.4541243    
     17000   3.212638       0.45259476     0              3.6572011      8.176907     
     17500   3.0603972      0.47682035     0              3.5295666      8.6658262    
     18000   3.147251       0.48463683     0              3.6240197      8.5361382    
     18500   3.3785367      0.60505425     0              3.9751446      10.058785    
     19000   3.223249       0.42289292     0              3.6380838      7.8485482    
     19500   3.1459918      0.44856706     0              3.5866939      8.385979     
     20000   3.0855201      0.44086009     0              3.5186664      8.2230515    
     20500   3.1744945      0.4668515      0              3.6334097      8.408172     
     21000   3.4157119      0.47810305     0              3.8852757      8.575677     
     21500   3.2172566      0.47710309     0              3.6863166      8.4994298    
     22000   3.1375257      0.44848728     0              3.5781691      8.1373551    
     22500   3.0169228      0.49356896     0              3.5029495      8.7707022    
     23000   3.0669554      0.53340903     0              3.5926971      9.0281686    
     23500   3.0813893      0.5923384      0              3.6660242      9.1148667    
     24000   3.2115105      0.42954241     0              3.6330241      8.0978085    
     24500   2.7685781      0.47399874     0              3.2356554      8.4824241    
     25000   2.9955814      0.36869179     0              3.3567842      7.3707493    
     25500   2.8474627      0.45169569     0              3.2920397      8.0493922    
     26000   2.9607746      0.47192813     0              3.4253008      8.3083489    
     26500   2.8830449      0.3763367      0              3.252174       7.4301568    
     27000   2.718921       0.40855074     0              3.1206745      7.3345958    
     27500   2.7792114      0.38784634     0              3.1601097      7.3839202    
     28000   3.0028172      0.37755938     0              3.3728695      7.1525758    
     28500   2.8906578      0.43612707     0              3.3195582      7.9037728    
     29000   2.8871824      0.33484357     0              3.214808       7.0035354    
     29500   2.8867332      0.35630146     0              3.2358178      6.9931483    
     30000   2.808009       0.54792823     0              3.3489172      8.8774983    
     30500   2.9586803      0.36567553     0              3.3169592      7.2185019    
     31000   2.9857311      0.40565413     0              3.3839209      7.645489     
     31500   2.7766317      0.43997245     0              3.2096626      7.7868941    
     32000   2.9197805      0.40400416     0              3.3164852      7.5154657    
     32500   3.0079771      0.46628307     0              3.4667402      8.1312599    
     33000   3.0400679      0.50774594     0              3.5402136      8.781792     
     33500   3.0756265      0.44169085     0              3.5096282      7.8682235    
     34000   3.1435755      0.47307817     0              3.6087947      8.4850402    
     34500   3.2972956      0.54456669     0              3.8336191      9.4472305    
     35000   3.250806       0.61457092     0              3.8572499      9.5116854    
     35500   3.0796294      0.50024753     0              3.5721779      8.5864804    
     36000   3.0198097      0.42543536     0              3.4376955      7.8915122    
     36500   2.907241       0.43544423     0              3.3354172      8.1133708    
     37000   2.982273       0.38917229     0              3.3639896      7.4347869    
     37500   2.9174962      0.43832021     0              3.3485227      8.08252      
     38000   2.6976066      0.4911294      0              3.181992       7.9085443    
     38500   2.9666133      0.36872878     0              3.3279255      7.5232313    
     39000   2.9039416      0.46273647     0              3.3594182      8.3295197    
     39500   3.039598       0.36552408     0              3.3975231      7.5050594    
     40000   2.9609243      0.51355699     0              3.467079       8.9362851    
     40500   3.1669956      0.42289502     0              3.5819731      7.946372     
     41000   3.1373305      0.55684272     0              3.6863299      9.3072359    
     41500   2.9868836      0.46478342     0              3.4441998      8.4592733    
     42000   2.8672245      0.41587813     0              3.2759346      7.612502     
     42500   2.984767       0.35565253     0              3.3329576      7.0135916    
     43000   2.955703       0.36833561     0              3.3166493      7.2651073    
     43500   2.861148       0.50904561     0              3.3630407      8.7544333    
     44000   2.7342291      0.45248833     0              3.1798818      7.9788267    
     44500   2.9202509      0.4767736      0              3.3897238      8.5262524    
     45000   2.9809733      0.39777546     0              3.3712963      7.3612729    
     45500   3.0971544      0.3717871      0              3.4611986      7.4073755    
     46000   3.0964425      0.49733846     0              3.5860398      8.4000984    
     46500   3.4018289      0.45879971     0              3.852124       8.4395613    
     47000   3.0972699      0.46865904     0              3.5581858      8.4851354    
     47500   3.1346497      0.48942664     0              3.6162397      8.5629868    
     48000   3.1496525      0.41588358     0              3.557662       7.8649022    
     48500   3.005725       0.51284269     0              3.5110534      8.7487213    
     49000   3.0276427      0.5039416      0              3.5240152      8.4352226    
     49500   2.8326099      0.47271264     0              3.298241       8.3785102    
     50000   2.8995311      0.47280443     0              3.3650867      8.4124327    
Loop time of 1.4729 on 64 procs for 50000 steps with 400 atoms

Performance: 29329918.499 tau/day, 33946.665 timesteps/s, 13.579 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0086676  | 0.009461   | 0.010624   |   0.4 |  0.64
Neigh   | 0.016379   | 0.017177   | 0.018233   |   0.3 |  1.17
Comm    | 0.62496    | 0.69937    | 0.85721    |   8.2 | 47.48
Output  | 0.0031789  | 0.0034037  | 0.0048385  |   0.4 |  0.23
Modify  | 0.18515    | 0.45563    | 0.62067    |  17.4 | 30.93
Other   |            | 0.2879     |            |       | 19.54

Nlocal:           6.25 ave           8 max           4 min
Histogram: 4 0 14 0 0 18 0 18 0 10
Nghost:        15.6094 ave          19 max          10 min
Histogram: 1 1 1 12 6 7 11 10 10 5
Neighs:        9.95312 ave          20 max           3 min
Histogram: 2 9 14 5 10 16 2 4 1 1

Total # of neighbors = 637
Ave neighs/atom = 1.5925
Neighbor list builds = 16929
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8995311      0.47280443     0              3.3650867      8.4124327    
     50500   2.8557902      0.44447064     0              3.2931214      8.091214     
     51000   2.8466871      0.51216426     0              3.3517346      8.4164049    
     51500   3.2415005      0.56219465     0              3.7955914      9.4591995    
     52000   3.015958       0.51331852     0              3.5217366      8.9865624    
     52500   3.0052732      0.47319565     0              3.4709556      8.1121516    
     53000   3.0125239      0.36847929     0              3.3734719      7.3912762    
     53500   2.9811243      0.36584677     0              3.3395183      7.2081319    
     54000   3.0747601      0.40070305     0              3.4677762      7.4730741    
     54500   2.8980433      0.38021617     0              3.2710143      7.2553569    
     55000   3.0288631      0.36153569     0              3.3828266      7.2655609    
     55500   2.955668       0.39104667     0              3.3393255      7.3337654    
     56000   2.850609       0.36487251     0              3.208355       6.9669296    
     56500   2.6934012      0.36727507     0              3.0539428      7.082733     
     57000   2.7072353      0.40866624     0              3.1091334      7.695682     
     57500   2.7889168      0.38596452     0              3.167909       7.1270015    
     58000   2.6234819      0.43499144     0              3.0519146      7.2779388    
     58500   2.7337317      0.38757507     0              3.1144724      7.1147711    
     59000   2.6712961      0.41808821     0              3.0827061      7.7172975    
     59500   2.6443842      0.32587849     0              2.9636517      6.785995     
     60000   2.3611253      0.37254105     0              2.7277635      6.8618883    
     60500   2.5308845      0.45889434     0              2.9834516      8.1575812    
     61000   2.4765924      0.42024085     0              2.8906417      7.435974     
     61500   2.5141309      0.34483562     0              2.8526812      6.8739564    
     62000   2.5242824      0.38099632     0              2.898968       7.1253817    
     62500   2.639075       0.36375714     0              2.9962345      6.8351741    
     63000   2.488861       0.36675262     0              2.8493915      6.775812     
     63500   2.5043551      0.47909151     0              2.9771857      8.0805381    
     64000   2.6054747      0.44875147     0              3.0477125      7.8539572    
     64500   2.8057131      0.42150848     0              3.2202073      7.7706267    
     65000   2.7757693      0.31569532     0              3.0845252      6.3459382    
     65500   2.6590807      0.43567691     0              3.0881099      7.3560425    
     66000   2.590564       0.40586149     0              2.9899491      7.2867531    
     66500   2.4568667      0.42180389     0              2.8725284      7.2146586    
     67000   2.3596546      0.37551705     0              2.7292725      6.6927547    
     67500   2.2156592      0.36523842     0              2.5753584      6.686647     
     68000   2.2705331      0.355215       0              2.6200718      6.6804233    
     68500   2.3891965      0.31208263     0              2.6953062      6.17066      
     69000   2.3881277      0.36054575     0              2.7427032      6.881264     
     69500   2.3258108      0.33476125     0              2.6547575      6.4577878    
     70000   2.3639477      0.29549928     0              2.6535371      6.1715978    
     70500   2.4988977      0.29556416     0              2.7882146      6.2619677    
     71000   2.6126603      0.3494607      0              2.9555893      6.7741046    
     71500   2.553107       0.28935199     0              2.8360762      6.1503405    
     72000   2.4798732      0.25996896     0              2.7336425      5.6023654    
     72500   2.5559269      0.26727924     0              2.8168163      5.6926665    
     73000   2.5079673      0.36977348     0              2.8714709      6.7074137    
     73500   2.4607222      0.36455991     0              2.8191303      6.710706     
     74000   2.3456158      0.34954749     0              2.6892993      6.6054284    
     74500   2.3496645      0.35989647     0              2.7036868      6.6477881    
     75000   2.3887356      0.37496451     0              2.7577282      6.89537      
     75500   2.5607316      0.32305914     0              2.8773889      6.7850834    
     76000   2.4137394      0.29560235     0              2.7033074      6.0859511    
     76500   2.2971287      0.29442865     0              2.5858145      6.0662106    
     77000   2.2033987      0.36537015     0              2.5632603      6.739676     
     77500   2.2341741      0.29288777     0              2.5214765      6.0523371    
     78000   1.9762088      0.3277434      0              2.2990117      6.0985043    
     78500   2.0946915      0.28687471     0              2.3763295      5.8295505    
     79000   2.0178545      0.32644019     0              2.3392501      6.4127103    
     79500   2.119083       0.29992227     0              2.4137076      5.814707     
     80000   2.0353658      0.24330578     0              2.2735832      5.4083057    
     80500   2.0923913      0.26227613     0              2.3494364      5.6215947    
     81000   2.1224767      0.20125171     0              2.3184222      5.0417015    
     81500   2.0501288      0.20975545     0              2.2547589      5.0531599    
     82000   2.0359951      0.31396396     0              2.3448691      6.0586221    
     82500   2.0412597      0.26392184     0              2.3000784      5.7062008    
     83000   1.9852779      0.32430956     0              2.3046242      6.1247878    
     83500   2.0422798      0.26638139     0              2.3035555      5.5192704    
     84000   2.0354895      0.28813057     0              2.3185314      5.9396958    
     84500   2.0943851      0.27493901     0              2.3640881      5.892519     
     85000   2.1726524      0.2782064      0              2.4454272      5.6948122    
     85500   2.0617521      0.23694747     0              2.2935452      5.2729026    
     86000   1.9041139      0.2244818      0              2.1238354      4.9747392    
     86500   1.9141971      0.24167365     0              2.1510853      5.2047931    
     87000   1.8446202      0.25025687     0              2.0902655      5.386987     
     87500   1.6757232      0.25346556     0              1.9249994      4.9468051    
     88000   1.7926255      0.19226165     0              1.9804056      4.5764184    
     88500   1.8073286      0.24678066     0              2.0495909      5.1711891    
     89000   1.8690912      0.24460168     0              2.1090201      5.0886783    
     89500   1.9186159      0.2121         0              2.1259193      4.8650937    
     90000   1.8818217      0.23415263     0              2.1112698      5.1442302    
     90500   1.9695265      0.20831454     0              2.1729172      4.6324004    
     91000   1.8922657      0.19751301     0              2.085048       4.6423943    
     91500   1.8477545      0.31674619     0              2.1598813      5.7334494    
     92000   1.8047252      0.26671435     0              2.0669278      5.2854009    
     92500   1.7870917      0.29541173     0              2.0780357      5.6536789    
     93000   1.7301295      0.263144       0              1.9889482      5.3720939    
     93500   1.72886        0.27864551     0              2.0031833      5.2622011    
     94000   1.7399966      0.28617174     0              2.0218184      5.6762083    
     94500   1.7245899      0.22555212     0              1.9458306      4.827369     
     95000   1.6785686      0.21678658     0              1.8911587      4.5740936    
     95500   1.6322428      0.14478206     0              1.7729442      3.8043987    
     96000   1.4948244      0.21375432     0              1.7048416      4.6710438    
     96500   1.6180005      0.21832613     0              1.8322817      4.8646965    
     97000   1.5969319      0.20920846     0              1.802148       4.7246556    
     97500   1.4605882      0.21519902     0              1.6721357      4.4459471    
     98000   1.4780893      0.2477515      0              1.7221455      4.867427     
     98500   1.5601057      0.22093445     0              1.7771399      4.6974695    
     99000   1.5674916      0.20677153     0              1.7703444      4.5301932    
     99500   1.5834395      0.20646296     0              1.7859438      4.5052738    
    100000   1.574585       0.21229336     0              1.7829419      4.6138643    
    100500   1.656521       0.22554938     0              1.8779291      4.8677771    
    101000   1.5451901      0.19126478     0              1.7325919      4.3805124    
    101500   1.4973016      0.17868456     0              1.6722429      4.1942325    
    102000   1.4447165      0.15778354     0              1.5988882      3.8728641    
    102500   1.429092       0.24252458     0              1.6680439      4.867889     
    103000   1.6044549      0.12709281     0              1.7275366      3.495701     
    103500   1.5216019      0.16086237     0              1.6786603      3.8837711    
    104000   1.5327843      0.17093218     0              1.6998845      4.0178751    
    104500   1.3636631      0.17539539     0              1.5356493      4.0133793    
    105000   1.3397345      0.16130705     0              1.4976922      3.9432016    
    105500   1.3448393      0.17907002     0              1.5205472      4.0731118    
    106000   1.3290692      0.19756818     0              1.5233147      4.2104229    
    106500   1.331601       0.13828933     0              1.4665614      3.3920843    
    107000   1.2520131      0.14671035     0              1.3955934      3.4482069    
    107500   1.2775939      0.20433095     0              1.4787309      4.3320818    
    108000   1.2284428      0.13531891     0              1.3606906      3.4198228    
    108500   1.2937625      0.14359181     0              1.4341199      3.6990314    
    109000   1.1552834      0.13314304     0              1.2855383      3.3863242    
    109500   1.2444279      0.093352149    0              1.334669       2.9445611    
    110000   1.2196697      0.15909907     0              1.3757196      3.7056089    
    110500   1.1831499      0.17797995     0              1.358172       3.9877671    
    111000   1.2181822      0.13926527     0              1.354402       3.4388736    
    111500   1.2286332      0.12922016     0              1.3547817      3.3215525    
    112000   1.1838459      0.14561539     0              1.3265017      3.6022886    
    112500   1.1307741      0.15159369     0              1.2795408      3.4244941    
    113000   1.1579709      0.15459771     0              1.3096737      3.6107057    
    113500   1.1370113      0.13882172     0              1.2729905      3.4469483    
    114000   1.1091055      0.080392743    0              1.1867255      2.3302294    
    114500   1.1254641      0.11043577     0              1.2330862      3.038768     
    115000   1.0463339      0.16575325     0              1.2094713      3.6695931    
    115500   1.0316804      0.12221048     0              1.1513117      3.1013242    
    116000   1.0863787      0.12223337     0              1.2058961      3.0809777    
    116500   1.0283045      0.11138209     0              1.1371158      2.7688152    
    117000   1.0323562      0.14602555     0              1.1758009      3.2854494    
    117500   0.99045476     0.11309095     0              1.1010696      2.9012107    
    118000   1.0317444      0.095970716    0              1.1251357      2.6806379    
    118500   0.9534107      0.1270587      0              1.0780859      2.9099678    
    119000   1.0185232      0.086860349    0              1.1028372      2.6802747    
    119500   0.9948628      0.11367622     0              1.1060519      3.04596      
    120000   1.0320301      0.086919615    0              1.1163697      2.561376     
    120500   0.98489959     0.10016391     0              1.0826013      2.746696     
    121000   0.98922788     0.096304101    0              1.0830589      2.5854369    
    121500   0.9877963      0.11110034     0              1.0964271      3.0007995    
    122000   1.0083079      0.144052       0              1.1498391      3.3671806    
    122500   0.91808317     0.10427563     0              1.0200636      2.7892072    
    123000   0.88169427     0.094895484    0              0.97438551     2.6099723    
    123500   0.85476935     0.10717582     0              0.95980825     2.627764     
    124000   0.8210314      0.11701635     0              0.93599517     2.8762188    
    124500   0.85706822     0.067505943    0              0.9224315      2.2285917    
    125000   0.76111069     0.09134238     0              0.85055029     2.4472061    
    125500   0.75215083     0.084567601    0              0.83483805     2.4332365    
    126000   0.76175673     0.078390635    0              0.83824297     2.3823409    
    126500   0.71006116     0.11487721     0              0.82316321     2.6486493    
    127000   0.76885459     0.073355381    0              0.84028784     2.3084691    
    127500   0.74194042     0.074889555    0              0.81497513     2.1974541    
    128000   0.71520543     0.11240523     0              0.82582264     2.568144     
    128500   0.74980741     0.06613029     0              0.81406318     2.0399626    
    129000   0.76205723     0.081549988    0              0.84170207     2.3919922    
    129500   0.74667576     0.09880451     0              0.84361358     2.5835036    
    130000   0.66207336     0.079105045    0              0.73952322     2.1363116    
    130500   0.6356945      0.090891522    0              0.72499678     2.3531379    
    131000   0.63950392     0.052979472    0              0.69088463     1.7523568    
    131500   0.58847441     0.070209487    0              0.65721271     2.0801773    
    132000   0.61481008     0.060809772    0              0.67408283     1.9347378    
    132500   0.59057306     0.060367898    0              0.64946453     1.8654476    
    133000   0.598425       0.057209299    0              0.65413823     1.7215128    
    133500   0.61505666     0.059322898    0              0.67284191     1.8315018    
    134000   0.5652479      0.068558152    0              0.63239293     1.9161176    
    134500   0.54930126     0.070581206    0              0.61850921     1.9800227    
    135000   0.58031521     0.05522229     0              0.63408671     1.8243198    
    135500   0.56576782     0.070504978    0              0.63485838     1.9891662    
    136000   0.52064134     0.056889901    0              0.57622964     1.7143806    
    136500   0.50020347     0.052841389    0              0.55179435     1.6074064    
    137000   0.49686355     0.057050801    0              0.55267219     1.6531313    
    137500   0.45614224     0.045882211    0              0.5008841      1.5621376    
    138000   0.40297165     0.04791786     0              0.44988208     1.4574359    
    138500   0.40934295     0.042583595    0              0.45090319     1.5244122    
    139000   0.4218708      0.033231754    0              0.45404787     1.1870236    
    139500   0.41380452     0.028790894    0              0.4415609      1.136572     
    140000   0.37998543     0.042058388    0              0.42109385     1.3269197    
    140500   0.37616064     0.037355551    0              0.41257579     1.2398372    
    141000   0.33273266     0.031553683    0              0.36345451     1.1040328    
    141500   0.33313746     0.029717756    0              0.36202237     1.1471688    
    142000   0.33041965     0.020473064    0              0.35006667     0.96940725   
    142500   0.30086728     0.02359255     0              0.32370766     0.93427202   
    143000   0.2854297      0.027685604    0              0.31240173     1.0645901    
    143500   0.29484262     0.022259394    0              0.31636491     0.98988413   
    144000   0.29642285     0.016047265    0              0.31172906     0.76244174   
    144500   0.27568794     0.020470849    0              0.29546956     0.9150022    
    145000   0.24522252     0.013667934    0              0.2582774      0.73374104   
    145500   0.22907854     0.019444376    0              0.24795022     0.89076433   
    146000   0.2170845      0.017914983    0              0.23445677     0.78970057   
    146500   0.20512272     0.012947829    0              0.21755774     0.58826184   
    147000   0.18124976     0.013024793    0              0.19382143     0.59486674   
    147500   0.1626075      0.0085018177   0              0.1707028      0.48421989   
    148000   0.15598521     0.01580122     0              0.17139647     0.67810463   
    148500   0.14940175     0.0079391052   0              0.15696735     0.46865404   
    149000   0.13167991     0.0072997121   0              0.13865042     0.42454267   
    149500   0.11081589     0.0046740599   0              0.11521291     0.34339858   
    150000   0.099711744    0.0051888671   0              0.10465133     0.34363044   
Loop time of 2.73925 on 64 procs for 100000 steps with 400 atoms

Performance: 31541443.774 tau/day, 36506.301 timesteps/s, 14.603 Matom-step/s
99.5% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.016021   | 0.017436   | 0.019432   |   0.6 |  0.64
Neigh   | 0.023745   | 0.024904   | 0.026469   |   0.4 |  0.91
Comm    | 1.0477     | 1.1972     | 1.4995     |  12.0 | 43.70
Output  | 0.065999   | 0.066264   | 0.067173   |   0.1 |  2.42
Modify  | 0.3412     | 0.87081    | 1.1979     |  24.5 | 31.79
Other   |            | 0.5627     |            |       | 20.54

Nlocal:           6.25 ave           8 max           4 min
Histogram: 3 0 11 0 0 23 0 21 0 6
Nghost:        15.5781 ave          21 max          12 min
Histogram: 1 3 16 12 12 14 4 1 0 1
Neighs:        10.1875 ave          17 max           4 min
Histogram: 5 0 6 16 8 8 11 7 0 3

Total # of neighbors = 652
Ave neighs/atom = 1.63
Neighbor list builds = 24597
Dangerous builds = 0
Total wall time: 0:00:04
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  8 by 8 by 1 MPI processor grid
